Package                                      Version
-------------------------------------------- --------------------
about-time                                   4.2.1
absl-py                                      2.0.0
accelerate                                   0.25.0
aioboto3                                     11.2.0
aiobotocore                                  2.5.0
aiodns                                       3.0.0
aiofiles                                     23.1.0
aiohttp                                      3.8.4
aiohttp-retry                                2.8.3
aioitertools                                 0.11.0
aiosignal                                    1.3.1
aiostream                                    0.4.5
albumentations                               1.3.1
aleph-alpha-client                           2.17.0
alive-progress                               3.1.5
aliyun-python-sdk-core                       2.15.0
aliyun-python-sdk-kms                        2.16.2
altair                                       5.2.0
annotated-types                              0.6.0
anthropic                                    0.2.10
anyio                                        3.7.0
appdirs                                      1.4.4
argon2-cffi                                  21.3.0
argon2-cffi-bindings                         21.2.0
arrow                                        1.2.3
arxiv                                        1.4.7
asgiref                                      3.7.2
asttokens                                    2.2.1
async-timeout                                4.0.3
atlassian-python-api                         3.39.0
attr                                         0.3.2
attrs                                        23.1.0
Authlib                                      1.2.1
auto-gptq                                    0.6.0
autograd                                     1.6.2
awadb                                        0.3.5
azure-ai-formrecognizer                      3.2.1
azure-ai-vision                              0.11.1b1
azure-cognitiveservices-speech               1.29.0
azure-common                                 1.1.28
azure-core                                   1.27.1
azure-cosmos                                 4.4.0
azure-identity                               1.13.0
backcall                                     0.2.0
backoff                                      2.2.1
beautifulsoup4                               4.12.2
bitsandbytes                                 0.41.2.post2
bleach                                       6.0.0
blis                                         0.7.9
boto3                                        1.26.76
botocore                                     1.29.76
Brotli                                       1.0.9
build                                        0.10.0
cachetools                                   5.3.1
catalogue                                    2.0.8
certifi                                      2023.5.7
cffi                                         1.15.1
chardet                                      3.0.4
charset-normalizer                           3.1.0
clarifai                                     9.1.0
clarifai-grpc                                9.5.0
click                                        8.1.3
clickhouse-connect                           0.5.25
clip                                         1.0
cma                                          3.2.2
cohere                                       3.10.0
colorama                                     0.4.6
coloredlogs                                  15.0.1
comm                                         0.1.3
confection                                   0.0.4
contourpy                                    1.2.0
crcmod                                       1.7
cryptography                                 41.0.1
cuda-python                                  12.3.0
cycler                                       0.12.1
cymem                                        2.0.7
dataclasses-json                             0.5.8
datasets                                     2.15.0
dbus-python                                  1.2.16
debugpy                                      1.6.7
decorator                                    5.1.1
deeplake                                     3.6.7
defusedxml                                   0.7.1
Deprecated                                   1.2.14
dill                                         0.3.6
distro                                       1.4.0
distro-info                                  0.23ubuntu1
dnspython                                    2.3.0
docarray                                     0.32.1
docker                                       6.1.3
docker-pycreds                               0.4.0
duckduckgo-search                            3.8.3
ecdsa                                        0.18.0
einops                                       0.8.0
elastic-transport                            8.4.0
elasticsearch                                8.8.0
entrypoints                                  0.4
esprima                                      4.0.1
exceptiongroup                               1.1.1
executing                                    1.2.0
faiss-cpu                                    1.7.4
fastapi                                      0.98.0
fastjsonschema                               2.17.1
feedparser                                   6.0.10
ffmpy                                        0.3.1
filelock                                     3.12.2
flatbuffers                                  23.5.26
fluent-logger                                0.10.0
fonttools                                    4.46.0
fqdn                                         1.5.1
frozenlist                                   1.3.3
fsspec                                       2023.6.0
ftfy                                         6.1.3
future                                       0.18.3
gekko                                        1.0.6
geojson                                      2.5.0
gitdb                                        4.0.11
GitPython                                    3.1.41
google-api-core                              2.11.1
google-api-python-client                     2.70.0
google-auth                                  2.21.0
google-auth-httplib2                         0.1.0
google-search-results                        2.4.2
googleapis-common-protos                     1.59.1
gptcache                                     0.1.33
gradio                                       3.35.2
gradio_client                                0.8.0
grapheme                                     0.6.0
greenlet                                     2.0.2
grpcio                                       1.47.5
grpcio-health-checking                       1.47.5
grpcio-reflection                            1.47.5
grpcio-tools                                 1.47.5
h11                                          0.14.0
h2                                           4.1.0
hiredis                                      2.3.2
hnswlib                                      0.7.0
hpack                                        4.0.0
html2text                                    2020.1.16
httpcore                                     0.17.2
httplib2                                     0.22.0
httptools                                    0.5.0
httpx                                        0.24.1
huggingface-hub                              0.19.4
humanfriendly                                10.0
humbug                                       0.3.1
hyperframe                                   6.0.1
idna                                         2.8
imageio                                      2.33.1
importlib-metadata                           6.0.1
importlib-resources                          6.1.1
inflection                                   0.5.1
interactivecrop                              0.0.10
ipycanvas                                    0.13.1
ipyevents                                    2.0.2
ipykernel                                    6.23.3
ipython                                      8.14.0
ipython-genutils                             0.2.0
ipywidgets                                   8.1.1
isodate                                      0.6.1
isoduration                                  20.11.0
jaraco.context                               4.3.0
jcloud                                       0.2.12
jcopdl                                       2.3.0
jedi                                         0.18.2
jina                                         3.14.1
jina-hubble-sdk                              0.38.0
Jinja2                                       3.1.2
jmespath                                     0.10.0
joblib                                       1.3.0
jq                                           1.4.1
jsonlines                                    3.1.0
jsonpointer                                  2.4
jsonschema                                   4.17.3
jstyleson                                    0.0.2
jupyter_client                               8.3.0
jupyter_core                                 5.3.1
jupyter-events                               0.6.3
jupyter_server                               2.7.0
jupyter_server_terminals                     0.4.4
jupyterlab-pygments                          0.2.2
jupyterlab-widgets                           3.0.9
kiwisolver                                   1.4.5
lancedb                                      0.1.9
langchain                                    0.0.218
langchainplus-sdk                            0.0.17
langcodes                                    3.3.0
langkit                                      0.0.3
lark                                         1.1.5
lazy_loader                                  0.3
linkify-it-py                                2.0.2
loguru                                       0.7.0
lxml                                         4.9.2
lz4                                          4.3.2
manifest-ml                                  0.0.1
Markdown                                     3.5.2
markdown-it-py                               2.2.0
MarkupSafe                                   2.1.3
marshmallow                                  3.19.0
marshmallow-enum                             1.5.1
matplotlib                                   3.8.2
matplotlib-inline                            0.1.6
mdit-py-plugins                              0.3.3
mdurl                                        0.1.2
mediapipe                                    0.10.0
mistune                                      3.0.1
mmh3                                         3.1.0
model-index                                  0.1.11
momento                                      1.6.1
momento-wire-types                           0.64.1
more-itertools                               9.1.0
mpmath                                       1.3.0
msal                                         1.22.0
msal-extensions                              1.0.0
msgpack                                      1.0.5
msrest                                       0.7.1
multidict                                    6.0.4
multiprocess                                 0.70.14
murmurhash                                   1.0.9
mypy-extensions                              1.0.0
natsort                                      8.4.0
nbclassic                                    1.0.0
nbclient                                     0.8.0
nbconvert                                    7.6.0
nbformat                                     5.9.0
nebula3-python                               3.4.0
neo4j                                        5.9.0
nest-asyncio                                 1.5.6
networkx                                     2.8.2
ninja                                        1.10.2.4
nlpcloud                                     1.0.43
nltk                                         3.8.1
nncf                                         2.7.0
nomic                                        1.1.14
notebook                                     6.5.4
notebook_shim                                0.2.3
numcodecs                                    0.11.0
numexpr                                      2.8.4
numpy                                        1.25.0
nvidia-cublas-cu11                           11.10.3.66
nvidia-cuda-nvrtc-cu11                       11.7.99
nvidia-cuda-runtime-cu11                     11.7.99
nvidia-cudnn-cu11                            8.5.0.96
O365                                         2.0.27
oauthlib                                     3.2.2
onnx                                         1.15.0
onnxruntime                                  1.16.3
openai                                       0.27.8
openapi-schema-pydantic                      1.2.4
opencv-contrib-python                        4.8.1.78
opencv-python                                4.8.1.78
